index,logK
0,-1.4099729
1,2.7747114
2,3.7830677
3,3.8051
4,2.563109
5,2.7925081
6,1.7318778
7,2.9283893
8,1.7256812
9,3.5803459
10,2.1959324
11,2.0315068
12,4.30067
13,3.5889707
14,2.903529
15,-0.64326
16,2.745189
17,2.6908407
18,3.059679
19,-1.7126863
20,3.2400353
21,2.972978
22,3.3900013
23,1.708842
24,1.0833818
25,1.2467581
26,4.3412805
27,2.6072977
28,3.9083648
29,2.9646642
30,3.459891
31,6.414617
32,3.7165158
33,2.0924177
34,3.9724898
35,1.9073676
36,2.6277013
37,3.0521517
38,2.7400491
39,0.41270018
40,6.1558127
41,1.537892
42,3.844058
43,2.966781
44,3.9485047
45,1.0814137
46,3.0446706
47,3.308764
48,-1.4793785
49,2.6400232
50,6.1430626
51,2.7389905
52,3.1525803
53,2.570671
54,2.5644906
55,2.741064
56,2.558119
57,3.2246528
58,3.6090975
59,2.6632793
60,2.121489
61,2.7072172
62,2.0784514
63,2.1293726
64,6.3471994
65,3.4286294
66,-0.23751736
67,3.8020191
68,2.7192895
69,3.1662045
70,3.71736
71,2.650209
72,4.3486557
73,3.5242631
74,4.0641932
75,3.4278865
76,1.1627753
77,2.0108988
78,3.723052
79,1.0535849
80,1.9141152
81,-0.46643996
82,2.0908191
83,5.3402185
84,3.7301276
85,7.1864643
86,2.717736
87,1.2907115
88,2.9006095
89,0.469213
90,3.2437038
91,3.0318115
92,4.068313
93,3.1779163
94,1.5327598
95,2.5005584
96,1.2021661
97,2.9015088
98,2.0379205
99,2.8844867
100,2.2397814
101,2.8002064
102,-0.20811844
103,-0.8357048
104,2.1238074
105,5.674878
106,2.581203
107,5.6654096
108,3.7368371
109,0.48769855
110,-0.5132029
111,7.5851088
112,2.7760184
113,1.4524773
114,3.800064
115,2.5563595
116,-0.82715964
117,1.9605963
118,0.29853535
119,4.973136
120,4.664215
121,0.990536
122,2.9775677
123,2.105243
124,3.2450995
125,2.699417
126,-1.291327
127,2.4810877
128,4.5509043
129,2.538752
130,-0.6462369
131,1.6126993
132,6.552568
133,-1.1279764
134,-0.07110834
135,3.8685918
136,-0.5774534
137,-0.8610854
138,0.010679483
139,2.0805583
140,3.9113955
141,4.201537
142,3.2127202
143,1.4364991
144,3.0214288
145,1.6847777
146,4.182531
147,-0.23710275
148,2.35292
149,3.150311
150,0.38013577
151,0.47850513
152,2.8885648
153,2.2285216
154,1.4815478
155,-0.6432142
156,2.6872854
157,3.9089324
158,1.7413319
159,4.294494
160,5.0759954
161,2.0472703
162,3.744153
163,0.53087306
164,2.7646613
165,4.9207077
166,3.5568345
167,2.8664434
168,2.8868546
169,2.0570683
170,1.1366515
171,-0.6497903
172,0.16853786
173,-1.2593143
174,1.9471784
175,3.102719
176,2.501319
177,1.2930712
178,2.564823
179,3.577106
180,9.606121
181,4.2585382
182,4.4097424
183,4.0133057
184,2.644912
185,2.8358266
186,-0.27630115
187,-0.14230299
188,4.75518
189,2.3257713
190,3.2474625
191,2.410932
192,2.8544726
193,3.3008971
194,0.9220537
195,3.390687
196,1.9665045
197,1.8367369
198,3.0480967
199,2.6406758
200,3.0607572
201,2.6511247
202,2.7443442
203,3.320166
204,2.6831243
205,2.1201832
206,-0.8722923
207,4.0298576
208,2.9100933
209,-0.61894894
210,2.7756357
211,3.6304755
212,2.6947808
213,2.7361083
214,4.2396946
215,0.6146959
216,4.377452
217,3.3053148
218,-0.5622492
219,3.192296
220,1.1876794
221,1.0512332
222,0.35620928
223,5.26576
224,2.9065213
225,3.7304788
226,2.490043
227,2.3056912
228,2.2727435
229,3.6863704
230,0.7034087
231,2.9597042
232,2.6858497
233,3.8814268
234,1.4049282
235,2.4208415
236,5.451395
237,2.6124063
238,3.2535138
239,2.337817
240,3.247757
241,-0.9091804
242,4.59631
243,3.490878
244,-1.1659875
245,2.0528378
246,1.0353861
247,2.0642543
248,2.9500122
249,3.70197
250,1.8634557
251,3.0554612
252,3.5171914
253,3.2677684
254,3.2156467
255,1.5891894
256,5.036802
257,3.1976879
258,1.799583
259,4.600374
260,4.184663
261,0.95291305
262,2.9567783
263,0.19566178
264,3.8417044
265,3.449225
266,1.3401657
267,2.588215
268,2.8517659
269,0.41407394
270,1.547257
271,3.4773698
272,7.866688
273,2.029072
274,3.3093104
275,1.9922512
276,0.4826231
277,5.42082
278,3.2932415
279,-0.18844748
280,3.0912514
281,2.9839845
282,-0.72239137
283,0.61278427
284,2.2194238
285,2.410325
286,3.9385223
287,1.314051
288,2.995122
289,4.314936
290,3.7201023
